country,year,region,happiness_score,gdp_per_capita,healthy_life_expectancy,freedom,generosity,dystopia_residual,social_support,perceptions_of_corruption,is_train,is_test,actual
El Salvador,2015,Latin America and Caribbean,6.13,0.76454,0.67737,0.4035,0.10692,3.035,,,0,1,6.13
Guatemala,2015,Latin America and Caribbean,6.123,0.74553,0.64425,0.57733,0.27489,2.74255,,,1,0,6.123
Uzbekistan,2015,Central and Eastern Europe,6.003,0.63244,0.59772,0.65821,0.22837,2.23741,,,1,0,6.003
Slovakia,2015,Central and Eastern Europe,5.995,1.16891,0.78902,0.31751,0.16893,2.24639,,,0,1,5.995
Japan,2015,Eastern Asia,5.987,1.27074,0.99111,0.49615,0.10705,1.68435,,,1,0,5.987
South Korea,2015,Eastern Asia,5.984,1.24461,0.96538,0.33208,0.18557,2.21978,,,1,0,5.984
Ecuador,2015,Latin America and Caribbean,5.975,0.86402,0.79075,0.48574,0.11541,2.53942,,,1,0,5.975
Bahrain,2015,Middle East and Northern Africa,5.96,1.32376,0.74716,0.45492,0.17362,1.73797,,,1,0,5.96
Italy,2015,Western Europe,5.948,1.25114,0.95446,0.26236,0.22823,2.02518,,,0,1,5.948
Bolivia,2015,Latin America and Caribbean,5.89,0.68133,0.5392,0.57414,0.20536,2.82334,,,1,0,5.89
Moldova,2015,Central and Eastern Europe,5.889,0.59448,0.61826,0.32818,0.20951,3.10712,,,1,0,5.889
Paraguay,2015,Latin America and Caribbean,5.878,0.75985,0.66098,0.53899,0.3424,2.18896,,,1,0,5.878
Kazakhstan,2015,Central and Eastern Europe,5.855,1.12254,0.64368,0.51649,0.11827,2.24729,,,1,0,5.855
Slovenia,2015,Central and Eastern Europe,5.848,1.18498,0.87337,0.60855,0.25328,1.61583,,,0,1,5.848
Lithuania,2015,Central and Eastern Europe,5.833,1.14723,0.73128,0.21342,0.02641,2.44649,,,0,1,5.833
Nicaragua,2015,Latin America and Caribbean,5.828,0.59325,0.74314,0.55475,0.27815,2.32407,,,0,1,5.828
Peru,2015,Latin America and Caribbean,5.824,0.90019,0.73017,0.41496,0.14982,2.5945,,,1,0,5.824
Belarus,2015,Central and Eastern Europe,5.813,1.03192,0.73608,0.37938,0.11046,2.1309,,,1,0,5.813
Poland,2015,Central and Eastern Europe,5.791,1.12555,0.77903,0.53122,0.16759,1.86565,,,1,0,5.791
Malaysia,2015,Southeastern Asia,5.77,1.12486,0.72394,0.53024,0.33075,1.88541,,,0,1,5.77
Croatia,2015,Central and Eastern Europe,5.759,1.08254,0.78805,0.25883,0.05444,2.75414,,,1,0,5.759
Libya,2015,Middle East and Northern Africa,5.754,1.13145,0.7038,0.41668,0.18295,2.09066,,,1,0,5.754
Russia,2015,Central and Eastern Europe,5.716,1.13764,0.66926,0.36679,0.00199,2.27394,,,0,1,5.716
Jamaica,2015,Latin America and Caribbean,5.709,0.81038,0.68741,0.50442,0.2123,2.32038,,,1,0,5.709
North Cyprus,2015,Western Europe,5.695,1.20806,0.92356,0.49027,0.26169,1.59888,,,0,1,5.695
Cyprus,2015,Western Europe,5.689,1.20813,0.92356,0.40672,0.30638,1.88931,,,0,1,5.689
Algeria,2015,Middle East and Northern Africa,5.605,0.93929,0.61766,0.28579,0.07822,2.43209,,,0,1,5.605
Kosovo,2015,Central and Eastern Europe,5.589,0.80148,0.63132,0.24749,0.2831,2.76579,,,1,0,5.589
Turkmenistan,2015,Central and Eastern Europe,5.548,0.95847,0.53886,0.4761,0.16979,1.86984,,,0,1,5.548
Mauritius,2015,Sub-Saharan Africa,5.477,1.00761,0.7095,0.56066,0.37744,1.76145,,,0,1,5.477
Hong Kong,2015,Eastern Asia,5.474,1.38604,1.01328,0.59608,0.39478,0.65429,,,1,0,5.474
Estonia,2015,Central and Eastern Europe,5.429,1.15174,0.77361,0.44888,0.0868,1.58782,,,0,1,5.429
Indonesia,2015,Southeastern Asia,5.399,0.82827,0.63793,0.46611,0.51535,1.86399,,,0,1,5.399
Vietnam,2015,Southeastern Asia,5.36,0.63216,0.74676,0.59444,0.1686,2.20173,,,1,0,5.36
Turkey,2015,Middle East and Northern Africa,5.332,1.06098,0.73172,0.22815,0.12253,2.08528,,,1,0,5.332
Kyrgyzstan,2015,Central and Eastern Europe,5.286,0.47428,0.65088,0.43477,0.3003,2.2327,,,0,1,5.286
Nigeria,2015,Sub-Saharan Africa,5.268,0.65435,0.16007,0.34334,0.27233,2.89319,,,0,1,5.268
Bhutan,2015,Southern Asia,5.253,0.77042,0.57407,0.53206,0.47998,1.63794,,,0,1,5.253
Azerbaijan,2015,Central and Eastern Europe,5.212,1.02389,0.64045,0.3703,0.07799,2.00073,,,0,1,5.212
Pakistan,2015,Southern Asia,5.194,0.59543,0.51466,0.12102,0.33671,3.10709,,,1,0,5.194
Jordan,2015,Middle East and Northern Africa,5.192,0.90198,0.69639,0.40661,0.11053,1.87996,,,0,1,5.192
Montenegro,2015,Central and Eastern Europe,5.192,0.97438,0.72521,0.1826,0.1614,2.10017,,,1,0,5.192
China,2015,Eastern Asia,5.14,0.89012,0.81658,0.51697,0.08185,1.8604,,,1,0,5.14
Zambia,2015,Sub-Saharan Africa,5.129,0.47038,0.29924,0.48827,0.19591,2.6343,,,0,1,5.129
Romania,2015,Central and Eastern Europe,5.124,1.04345,0.7689,0.35068,0.13748,1.93129,,,1,0,5.124
Serbia,2015,Central and Eastern Europe,5.123,0.92053,0.74836,0.20107,0.19231,2.025,,,0,1,5.123
Portugal,2015,Western Europe,5.102,1.15991,0.87519,0.51469,0.13719,1.26462,,,1,0,5.102
Latvia,2015,Central and Eastern Europe,5.098,1.11312,0.72437,0.29671,0.18226,1.62215,,,1,0,5.098
Philippines,2015,Southeastern Asia,5.073,0.70532,0.58114,0.62545,0.24991,1.7536,,,1,0,5.073
Somaliland region,2015,Sub-Saharan Africa,5.057,0.18847,0.43873,0.46582,0.50318,2.11032,,,0,1,5.057
Morocco,2015,Middle East and Northern Africa,5.013,0.73479,0.60954,0.41691,0.07172,2.45373,,,1,0,5.013
Macedonia,2015,Central and Eastern Europe,5.007,0.91851,0.73545,0.33457,0.22359,1.73933,,,1,0,5.007
Mozambique,2015,Sub-Saharan Africa,4.971,0.08308,0.09131,0.34037,0.22269,3.05137,,,1,0,4.971
Albania,2015,Central and Eastern Europe,4.959,0.87867,0.81325,0.35733,0.14272,1.89894,,,1,0,4.959
Bosnia and Herzegovina,2015,Central and Eastern Europe,4.949,0.83223,0.79081,0.09245,0.24808,2.06367,,,1,0,4.949
Lesotho,2015,Sub-Saharan Africa,4.898,0.37545,0.07612,0.31767,0.16388,2.79832,,,1,0,4.898
Dominican Republic,2015,Latin America and Caribbean,4.885,0.89537,0.66825,0.57672,0.21684,1.21305,,,0,1,4.885
Laos,2015,Southeastern Asia,4.876,0.59066,0.54909,0.59591,0.42192,1.73799,,,1,0,4.876
Mongolia,2015,Eastern Asia,4.874,0.82819,0.60268,0.43626,0.3323,1.34759,,,1,0,4.874
Swaziland,2015,Sub-Saharan Africa,4.867,0.71206,0.07566,0.30658,0.18259,2.48676,,,1,0,4.867
Greece,2015,Western Europe,4.857,1.15406,0.88213,0.07699,0.0,1.80101,,,0,1,4.857
Lebanon,2015,Middle East and Northern Africa,4.839,1.02564,0.83947,0.33916,0.21854,1.57059,,,1,0,4.839
Hungary,2015,Central and Eastern Europe,4.8,1.12094,0.75905,0.32112,0.128,1.24074,,,1,0,4.8
Honduras,2015,Latin America and Caribbean,4.788,0.59532,0.6951,0.40148,0.23027,1.84408,,,1,0,4.788
Tajikistan,2015,Central and Eastern Europe,4.786,0.39047,0.57379,0.47216,0.22974,2.11399,,,1,0,4.786
Tunisia,2015,Middle East and Northern Africa,4.739,0.88113,0.73793,0.26268,0.06431,2.12466,,,1,0,4.739
Palestinian Territories,2015,Middle East and Northern Africa,4.715,0.59867,0.66015,0.24499,0.11251,2.04384,,,1,0,4.715
Bangladesh,2015,Southern Asia,4.694,0.39753,0.60164,0.4082,0.21222,2.51767,,,0,1,4.694
Iran,2015,Middle East and Northern Africa,4.686,1.0088,0.69805,0.30033,0.38086,1.6944,,,0,1,4.686
Ukraine,2015,Central and Eastern Europe,4.681,0.79907,0.6739,0.25123,0.15275,1.5714,,,1,0,4.681
Iraq,2015,Middle East and Northern Africa,4.677,0.98549,0.60237,0.0,0.17922,1.95335,,,1,0,4.677
South Africa,2015,Sub-Saharan Africa,4.642,0.92049,0.27688,0.33207,0.11973,1.71956,,,1,0,4.642
Ghana,2015,Sub-Saharan Africa,4.633,0.54558,0.40132,0.42342,0.23087,2.30919,,,1,0,4.633
Zimbabwe,2015,Sub-Saharan Africa,4.61,0.271,0.33475,0.25861,0.18987,2.44191,,,1,0,4.61
Liberia,2015,Sub-Saharan Africa,4.571,0.0712,0.34201,0.28531,0.24362,2.77729,,,1,0,4.571
India,2015,Southern Asia,4.565,0.64499,0.51529,0.39786,0.26475,2.27513,,,1,0,4.565
Sudan,2015,Sub-Saharan Africa,4.55,0.52107,0.36878,0.10081,0.19062,2.20857,,,1,0,4.55
Haiti,2015,Latin America and Caribbean,4.518,0.26673,0.38847,0.24425,0.46187,2.24173,,,0,1,4.518
Congo (Kinshasa),2015,Sub-Saharan Africa,4.517,0.0,0.09806,0.22605,0.24834,2.86712,,,1,0,4.517
Nepal,2015,Southern Asia,4.514,0.35997,0.56874,0.38282,0.32296,1.95637,,,0,1,4.514
Ethiopia,2015,Sub-Saharan Africa,4.512,0.19073,0.44055,0.4345,0.24325,2.44876,,,1,0,4.512
Sierra Leone,2015,Sub-Saharan Africa,4.507,0.33024,0.0,0.4084,0.21488,2.51009,,,1,0,4.507
Mauritania,2015,Sub-Saharan Africa,4.436,0.45407,0.35874,0.24232,0.219,2.11773,,,1,0,4.436
Kenya,2015,Sub-Saharan Africa,4.419,0.36471,0.41435,0.42215,0.37542,1.78555,,,1,0,4.419
Djibouti,2015,Sub-Saharan Africa,4.369,0.44025,0.36291,0.46074,0.18093,2.05125,,,1,0,4.369
Armenia,2015,Central and Eastern Europe,4.35,0.76821,0.7299,0.19847,0.07855,1.75873,,,1,0,4.35
Botswana,2015,Sub-Saharan Africa,4.332,0.99355,0.04776,0.49495,0.10461,1.46181,,,1,0,4.332
Myanmar,2015,Southeastern Asia,4.307,0.27108,0.48246,0.44017,0.79588,1.41805,,,1,0,4.307
Georgia,2015,Central and Eastern Europe,4.297,0.7419,0.72926,0.40577,0.05547,1.59541,,,1,0,4.297
Malawi,2015,Sub-Saharan Africa,4.292,0.01604,0.22562,0.43054,0.33128,2.80791,,,1,0,4.292
Sri Lanka,2015,Southern Asia,4.271,0.83524,0.70806,0.53726,0.40828,0.67108,,,0,1,4.271
Cameroon,2015,Sub-Saharan Africa,4.252,0.4225,0.23402,0.49309,0.20618,1.95071,,,0,1,4.252
Bulgaria,2015,Central and Eastern Europe,4.218,1.01216,0.76649,0.30587,0.11921,0.89991,,,0,1,4.218
Egypt,2015,Middle East and Northern Africa,4.194,0.8818,0.61712,0.17288,0.11291,1.59927,,,1,0,4.194
Yemen,2015,Middle East and Northern Africa,4.077,0.54649,0.40064,0.35571,0.09131,1.92313,,,0,1,4.077
Angola,2015,Sub-Saharan Africa,4.033,0.75778,0.16683,0.10384,0.12344,1.94939,,,0,1,4.033
Mali,2015,Sub-Saharan Africa,3.995,0.26074,0.20583,0.38857,0.18798,1.79293,,,0,1,3.995
Congo (Brazzaville),2015,Sub-Saharan Africa,3.989,0.67866,0.31051,0.41466,0.12388,1.68135,,,1,0,3.989
Comoros,2015,Sub-Saharan Africa,3.956,0.23906,0.36315,0.22917,0.17441,1.95812,,,1,0,3.956
Uganda,2015,Sub-Saharan Africa,3.931,0.21102,0.33861,0.45727,0.29066,1.42766,,,0,1,3.931
Senegal,2015,Sub-Saharan Africa,3.904,0.36498,0.4354,0.36772,0.20843,1.44395,,,1,0,3.904
Gabon,2015,Sub-Saharan Africa,3.896,1.06024,0.43372,0.31914,0.06822,0.99895,,,1,0,3.896
Niger,2015,Sub-Saharan Africa,3.845,0.0694,0.29707,0.47692,0.19387,1.87877,,,1,0,3.845
Cambodia,2015,Southeastern Asia,3.819,0.46038,0.61114,0.66246,0.40359,0.98195,,,1,0,3.819
Tanzania,2015,Sub-Saharan Africa,3.781,0.2852,0.38215,0.32878,0.34377,1.38079,,,0,1,3.781
Madagascar,2015,Sub-Saharan Africa,3.681,0.20824,0.46721,0.19184,0.21333,1.851,,,1,0,3.681
Central African Republic,2015,Sub-Saharan Africa,3.678,0.0785,0.06699,0.48879,0.23835,2.7223,,,1,0,3.678
Chad,2015,Sub-Saharan Africa,3.667,0.34193,0.1501,0.23501,0.18386,1.94296,,,0,1,3.667
Guinea,2015,Sub-Saharan Africa,3.656,0.17417,0.24009,0.37725,0.28657,1.99172,,,1,0,3.656
Ivory Coast,2015,Sub-Saharan Africa,3.655,0.46534,0.15185,0.46866,0.20165,1.41723,,,1,0,3.655
Burkina Faso,2015,Sub-Saharan Africa,3.587,0.25812,0.27125,0.39493,0.21747,1.46494,,,1,0,3.587
Afghanistan,2015,Southern Asia,3.575,0.31982,0.30335,0.23414,0.3651,1.9521,,,1,0,3.575
Rwanda,2015,Sub-Saharan Africa,3.465,0.22208,0.42864,0.59201,0.22628,0.67042,,,1,0,3.465
Benin,2015,Sub-Saharan Africa,3.34,0.28665,0.3191,0.4845,0.1826,1.63328,,,1,0,3.34
Syria,2015,Middle East and Northern Africa,3.006,0.6632,0.72193,0.15684,0.47179,0.32858,,,0,1,3.006
Burundi,2015,Sub-Saharan Africa,2.905,0.0153,0.22396,0.1185,0.19727,1.83302,,,1,0,2.905
Togo,2015,Sub-Saharan Africa,2.839,0.20868,0.28443,0.36453,0.16681,1.56726,,,1,0,2.839
Denmark,2016,Western Europe,7.526,1.44178,0.79504,0.57941,0.36171,2.73939,,,0,1,7.526
Switzerland,2016,Western Europe,7.509,1.52733,0.86303,0.58557,0.28083,2.69463,,,1,0,7.509
Iceland,2016,Western Europe,7.501,1.42666,0.86733,0.56624,0.47678,2.83137,,,1,0,7.501
Norway,2016,Western Europe,7.498,1.57744,0.79579,0.59609,0.37895,2.66465,,,1,0,7.498
Finland,2016,Western Europe,7.413,1.40598,0.81091,0.57104,0.25492,2.82596,,,1,0,7.413
Canada,2016,North America,7.404,1.44015,0.8276,0.5737,0.44834,2.70485,,,1,0,7.404
Netherlands,2016,Western Europe,7.339,1.46468,0.81231,0.55211,0.47416,2.70749,,,0,1,7.339
New Zealand,2016,Australia and New Zealand,7.334,1.36066,0.83096,0.58147,0.49401,2.47553,,,0,1,7.334
Australia,2016,Australia and New Zealand,7.313,1.44443,0.8512,0.56837,0.47407,2.5465,,,1,0,7.313
Sweden,2016,Western Europe,7.291,1.45181,0.83121,0.58218,0.38254,2.54734,,,1,0,7.291
Israel,2016,Middle East and Northern Africa,7.267,1.33766,0.84917,0.36432,0.32288,3.31029,,,0,1,7.267
Austria,2016,Western Europe,7.119,1.45038,0.80565,0.54355,0.32865,2.69343,,,1,0,7.119
United States,2016,North America,7.104,1.50796,0.779,0.48163,0.41077,2.72782,,,1,0,7.104
Costa Rica,2016,Latin America and Caribbean,7.087,1.06879,0.76146,0.55225,0.22553,3.35168,,,1,0,7.087
Puerto Rico,2016,Latin America and Caribbean,7.039,1.35943,0.77758,0.46823,0.22202,3.0076,,,1,0,7.039
Germany,2016,Western Europe,6.994,1.44787,0.81487,0.53466,0.30452,2.50931,,,1,0,6.994
Brazil,2016,Latin America and Caribbean,6.952,1.08754,0.61415,0.40425,0.15776,3.50733,,,0,1,6.952
Belgium,2016,Western Europe,6.929,1.42539,0.81959,0.51354,0.2424,2.61355,,,1,0,6.929
Ireland,2016,Western Europe,6.907,1.48341,0.81455,0.54008,0.44963,2.15988,,,1,0,6.907
Luxembourg,2016,Western Europe,6.871,1.69752,0.84542,0.5487,0.27571,2.11055,,,1,0,6.871
Mexico,2016,Latin America and Caribbean,6.778,1.11508,0.71143,0.37709,0.11735,3.55906,,,1,0,6.778
Singapore,2016,Southeastern Asia,6.739,1.64555,0.94719,0.4877,0.32706,1.99375,,,1,0,6.739
United Kingdom,2016,Western Europe,6.725,1.40283,0.80991,0.50036,0.50156,2.14999,,,1,0,6.725
Chile,2016,Latin America and Caribbean,6.705,1.2167,0.81883,0.37789,0.31595,2.95505,,,0,1,6.705
Panama,2016,Latin America and Caribbean,6.701,1.18306,0.70835,0.48927,0.2418,3.00559,,,1,0,6.701
Argentina,2016,Latin America and Caribbean,6.65,1.15137,0.69711,0.42284,0.10989,3.12985,,,1,0,6.65
Czech Republic,2016,Central and Eastern Europe,6.596,1.30915,0.76376,0.41418,0.09929,2.96211,,,1,0,6.596
United Arab Emirates,2016,Middle East and Northern Africa,6.573,1.57352,0.72993,0.56215,0.26591,2.21507,,,1,0,6.573
Uruguay,2016,Latin America and Caribbean,6.545,1.18157,0.72183,0.54388,0.18056,2.67139,,,1,0,6.545
Malta,2016,Western Europe,6.488,1.30782,0.80315,0.54994,0.56237,1.99032,,,1,0,6.488
Colombia,2016,Latin America and Caribbean,6.481,1.03032,0.59659,0.44735,0.15626,3.17471,,,1,0,6.481
France,2016,Western Europe,6.478,1.39488,0.83795,0.46562,0.1216,2.4744,,,1,0,6.478
Thailand,2016,Southeastern Asia,6.474,1.0893,0.64915,0.49553,0.58696,2.5796,,,1,0,6.474
Saudi Arabia,2016,Middle East and Northern Africa,6.379,1.48953,0.59267,0.37904,0.15457,2.61482,,,1,0,6.379
Taiwan,2016,Eastern Asia,6.379,1.39729,0.79565,0.32377,0.25495,2.61523,,,0,1,6.379
Qatar,2016,Middle East and Northern Africa,6.375,1.82427,0.71723,0.56679,0.32388,1.58224,,,0,1,6.375
Spain,2016,Western Europe,6.361,1.34253,0.87896,0.37545,0.17665,2.39663,,,1,0,6.361
Algeria,2016,Middle East and Northern Africa,6.355,1.05266,0.61804,0.21006,0.07044,3.40904,,,1,0,6.355
Guatemala,2016,Latin America and Caribbean,6.324,0.83454,0.54039,0.50379,0.28808,3.19863,,,0,1,6.324
Suriname,2016,Latin America and Caribbean,6.269,1.09686,0.50933,0.52234,0.16665,3.06852,,,1,0,6.269
Kuwait,2016,Middle East and Northern Africa,6.239,1.61714,0.63569,0.43166,0.15965,2.28085,,,1,0,6.239
Bahrain,2016,Middle East and Northern Africa,6.218,1.44024,0.65696,0.47375,0.17147,2.27405,,,0,1,6.218
Trinidad and Tobago,2016,Latin America and Caribbean,6.168,1.32572,0.52608,0.48453,0.31935,2.51394,,,1,0,6.168
Venezuela,2016,Latin America and Caribbean,6.084,1.13367,0.61904,0.19847,0.0425,2.97468,,,1,0,6.084
Slovakia,2016,Central and Eastern Europe,6.078,1.27973,0.70367,0.23391,0.13837,2.61065,,,1,0,6.078
El Salvador,2016,Latin America and Caribbean,6.068,0.8737,0.596,0.37269,0.08877,3.22134,,,1,0,6.068
Malaysia,2016,Southeastern Asia,6.005,1.25142,0.62366,0.39031,0.41474,2.35384,,,0,1,6.005
Nicaragua,2016,Latin America and Caribbean,5.992,0.69384,0.65213,0.46582,0.29773,2.82428,,,1,0,5.992
Uzbekistan,2016,Central and Eastern Europe,5.987,0.73591,0.50163,0.60848,0.34326,2.34638,,,1,0,5.987
Italy,2016,Western Europe,5.977,1.35495,0.85102,0.18827,0.16684,2.34918,,,1,0,5.977
Ecuador,2016,Latin America and Caribbean,5.976,0.97306,0.68613,0.4027,0.10074,2.77366,,,0,1,5.976
Belize,2016,Latin America and Caribbean,5.956,0.87616,0.45569,0.51231,0.23684,3.08039,,,0,1,5.956
Japan,2016,Eastern Asia,5.921,1.38007,0.91491,0.46761,0.10224,1.80584,,,0,1,5.921
Kazakhstan,2016,Central and Eastern Europe,5.919,1.22943,0.57386,0.4052,0.15011,2.49325,,,0,1,5.919
Moldova,2016,Central and Eastern Europe,5.897,0.69177,0.52309,0.25202,0.19997,3.38007,,,0,1,5.897
Russia,2016,Central and Eastern Europe,5.856,1.23228,0.58991,0.32682,0.02736,2.59115,,,0,1,5.856
Poland,2016,Central and Eastern Europe,5.835,1.24585,0.69058,0.4519,0.14443,2.20035,,,1,0,5.835
South Korea,2016,Eastern Asia,5.835,1.35948,0.88645,0.25168,0.18824,2.35015,,,0,1,5.835
Bolivia,2016,Latin America and Caribbean,5.822,0.79422,0.4697,0.50961,0.21698,2.91635,,,1,0,5.822
Lithuania,2016,Central and Eastern Europe,5.813,1.2692,0.64674,0.18929,0.02025,2.60525,,,1,0,5.813
Belarus,2016,Central and Eastern Europe,5.802,1.13062,0.63104,0.29091,0.13942,2.38582,,,0,1,5.802
North Cyprus,2016,Western Europe,5.771,1.31141,0.84142,0.43596,0.26322,1.93447,,,1,0,5.771
Slovenia,2016,Central and Eastern Europe,5.768,1.29947,0.79151,0.53164,0.25738,1.79522,,,0,1,5.768
Peru,2016,Latin America and Caribbean,5.743,0.99602,0.62994,0.37502,0.14527,2.73117,,,1,0,5.743
Turkmenistan,2016,Central and Eastern Europe,5.658,1.08017,0.44006,0.37408,0.22567,2.21489,,,1,0,5.658
Mauritius,2016,Sub-Saharan Africa,5.648,1.14372,0.66189,0.46145,0.36951,2.20223,,,1,0,5.648
Libya,2016,Middle East and Northern Africa,5.615,1.06688,0.52304,0.40672,0.17087,2.39374,,,1,0,5.615
Latvia,2016,Central and Eastern Europe,5.56,1.21788,0.63952,0.27996,0.17445,2.20859,,,1,0,5.56
Cyprus,2016,Western Europe,5.546,1.31857,0.8488,0.29507,0.27906,2.04497,,,1,0,5.546
Paraguay,2016,Latin America and Caribbean,5.538,0.89373,0.58295,0.46235,0.25296,2.16091,,,0,1,5.538
Romania,2016,Central and Eastern Europe,5.528,1.1697,0.67602,0.36712,0.12889,2.45184,,,1,0,5.528
Estonia,2016,Central and Eastern Europe,5.517,1.27964,0.68098,0.41511,0.08423,1.81985,,,1,0,5.517
Jamaica,2016,Latin America and Caribbean,5.51,0.89333,0.59469,0.43597,0.22245,2.35682,,,1,0,5.51
Croatia,2016,Central and Eastern Europe,5.488,1.18649,0.70524,0.23907,0.18434,2.52462,,,0,1,5.488
Hong Kong,2016,Eastern Asia,5.458,1.5107,0.95277,0.48079,0.40097,0.92614,,,1,0,5.458
Somalia,2016,Sub-Saharan Africa,5.44,0.0,0.11466,0.56778,0.27225,3.83772,,,1,0,5.44
Kosovo,2016,Central and Eastern Europe,5.401,0.90145,0.54,0.14396,0.27992,2.80998,,,0,1,5.401
Turkey,2016,Middle East and Northern Africa,5.389,1.16492,0.64718,0.23889,0.04707,2.29074,,,0,1,5.389
Indonesia,2016,Southeastern Asia,5.314,0.95104,0.49374,0.39237,0.56521,2.03171,,,1,0,5.314
Jordan,2016,Middle East and Northern Africa,5.303,0.99673,0.60712,0.36023,0.14262,2.20142,,,1,0,5.303
Azerbaijan,2016,Central and Eastern Europe,5.291,1.12373,0.54504,0.35327,0.0564,2.2735,,,1,0,5.291
Philippines,2016,Southeastern Asia,5.279,0.81217,0.47036,0.54854,0.21674,2.23484,,,0,1,5.279
China,2016,Eastern Asia,5.245,1.0278,0.73561,0.44012,0.04959,2.17087,,,1,0,5.245
